BASIC TOOL USE WITHOUT CENTRAL MANAGER BASELINE
======================================================================
Total tests: 100
Answer Generation Rate: 14.00% (14/100)
Tool Execution Success Rate: 34.00% (34/100)
Tool Selection Precision: 71.00%
Tool Selection Recall: 79.17%
Tool Selection F1-score: 72.40%
Validation Used Rate: 0.00%
Recovery Used Rate: 0.00%
Trace Lifecycle Used Rate: 0.00%
Memory Update Used Rate: 0.00%
Average Attempts: 1.00

Weak/error cases:
T002: status=error error=The configured Groq/OpenAI-compatible LLM provider is currently unavailable after 3 attempt(s). Please check your internet connection, API key, provider status, or try again later.
T003: status=error error=The configured Groq/OpenAI-compatible LLM provider is currently unavailable after 3 attempt(s). Please check your internet connection, API key, provider status, or try again later.
T004: status=error error=The configured Groq/OpenAI-compatible LLM provider is currently unavailable after 3 attempt(s). Please check your internet connection, API key, provider status, or try again later.
T005: status=error error=The configured Groq/OpenAI-compatible LLM provider is currently unavailable after 3 attempt(s). Please check your internet connection, API key, provider status, or try again later.
T006: status=error error=The configured Groq/OpenAI-compatible LLM provider is currently unavailable after 3 attempt(s). Please check your internet connection, API key, provider status, or try again later.
T008: status=error error=The configured Groq/OpenAI-compatible LLM provider is currently unavailable after 3 attempt(s). Please check your internet connection, API key, provider status, or try again later.
T009: status=error error=The configured Groq/OpenAI-compatible LLM provider is currently unavailable after 3 attempt(s). Please check your internet connection, API key, provider status, or try again later.
T010: status=error error=The configured Groq/OpenAI-compatible LLM provider is currently unavailable after 3 attempt(s). Please check your internet connection, API key, provider status, or try again later.
T011: status=error error=The configured Groq/OpenAI-compatible LLM provider is currently unavailable after 3 attempt(s). Please check your internet connection, API key, provider status, or try again later.
T012: status=error error=The configured Groq/OpenAI-compatible LLM provider is currently unavailable after 3 attempt(s). Please check your internet connection, API key, provider status, or try again later.
T013: status=error error=The configured Groq/OpenAI-compatible LLM provider is currently unavailable after 3 attempt(s). Please check your internet connection, API key, provider status, or try again later.
T014: status=error error=The configured Groq/OpenAI-compatible LLM provider is currently unavailable after 3 attempt(s). Please check your internet connection, API key, provider status, or try again later.
